X_test.shape == (910, 2880);
Y_test.shape == (910, 447);
X_test.shape == (36570, 2880);
Y_test.shape == (36570, 447);
shape of XTrain Keras is  (36570, 2880)
29601/36570 [=======================>......] - ETA: 0s - loss: 0.0010
29670/36570 [=======================>......] - ETA: 0s - loss: 0.0010
29739/36570 [=======================>......] - ETA: 0s - loss: 0.0010
29808/36570 [=======================>......] - ETA: 0s - loss: 0.0010
29877/36570 [=======================>......] - ETA: 0s - loss: 0.0010
29946/36570 [=======================>......] - ETA: 0s - loss: 0.0010
30015/36570 [=======================>......] - ETA: 0s - loss: 0.0010
30084/36570 [=======================>......] - ETA: 0s - loss: 0.0010
30153/36570 [=======================>......] - ETA: 0s - loss: 0.0010
30222/36570 [=======================>......] - ETA: 0s - loss: 0.0010
30291/36570 [=======================>......] - ETA: 0s - loss: 0.0010
30360/36570 [=======================>......] - ETA: 0s - loss: 0.0010
30429/36570 [=======================>......] - ETA: 0s - loss: 0.0010
30498/36570 [========================>.....] - ETA: 0s - loss: 0.0010
30567/36570 [========================>.....] - ETA: 0s - loss: 0.0010
30636/36570 [========================>.....] - ETA: 0s - loss: 0.0010
30705/36570 [========================>.....] - ETA: 0s - loss: 0.0010
30774/36570 [========================>.....] - ETA: 0s - loss: 0.0010
30843/36570 [========================>.....] - ETA: 0s - loss: 0.0010
30912/36570 [========================>.....] - ETA: 0s - loss: 0.0010
30981/36570 [========================>.....] - ETA: 0s - loss: 0.0010
31050/36570 [========================>.....] - ETA: 0s - loss: 0.0010
31119/36570 [========================>.....] - ETA: 0s - loss: 0.0010
31188/36570 [========================>.....] - ETA: 0s - loss: 0.0010
31257/36570 [========================>.....] - ETA: 0s - loss: 0.0010
31326/36570 [========================>.....] - ETA: 0s - loss: 0.0010
31395/36570 [========================>.....] - ETA: 0s - loss: 0.0010
31464/36570 [========================>.....] - ETA: 0s - loss: 0.0010
31533/36570 [========================>.....] - ETA: 0s - loss: 0.0010
31602/36570 [========================>.....] - ETA: 0s - loss: 0.0010
31671/36570 [========================>.....] - ETA: 0s - loss: 0.0010
31740/36570 [=========================>....] - ETA: 0s - loss: 0.0010
31809/36570 [=========================>....] - ETA: 0s - loss: 0.0010
31878/36570 [=========================>....] - ETA: 0s - loss: 0.0010
31947/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32016/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32085/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32154/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32223/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32292/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32361/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32430/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32499/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32568/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32637/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32706/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32775/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32844/36570 [=========================>....] - ETA: 0s - loss: 0.0010
32913/36570 [==========================>...] - ETA: 0s - loss: 0.0010
32982/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33051/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33120/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33189/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33258/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33327/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33396/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33465/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33534/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33603/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33672/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33741/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33810/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33879/36570 [==========================>...] - ETA: 0s - loss: 0.0010
33948/36570 [==========================>...] - ETA: 0s - loss: 0.0010
34017/36570 [==========================>...] - ETA: 0s - loss: 0.0010
34086/36570 [==========================>...] - ETA: 0s - loss: 0.0010
34155/36570 [===========================>..] - ETA: 0s - loss: 0.0010
34224/36570 [===========================>..] - ETA: 0s - loss: 0.0010
34293/36570 [===========================>..] - ETA: 0s - loss: 0.0010
34362/36570 [===========================>..] - ETA: 0s - loss: 0.0010
34431/36570 [===========================>..] - ETA: 0s - loss: 0.0010
34500/36570 [===========================>..] - ETA: 0s - loss: 0.0010
34569/36570 [===========================>..] - ETA: 0s - loss: 0.0010
34638/36570 [===========================>..] - ETA: 0s - loss: 0.0010
34707/36570 [===========================>..] - ETA: 0s - loss: 0.0010
34776/36570 [===========================>..] - ETA: 0s - loss: 0.0010
34845/36570 [===========================>..] - ETA: 0s - loss: 0.0010
34914/36570 [===========================>..] - ETA: 0s - loss: 0.0010
34983/36570 [===========================>..] - ETA: 0s - loss: 0.0010
35052/36570 [===========================>..] - ETA: 0s - loss: 0.0010
35121/36570 [===========================>..] - ETA: 0s - loss: 0.0010
35190/36570 [===========================>..] - ETA: 0s - loss: 0.0010
35259/36570 [===========================>..] - ETA: 0s - loss: 0.0010
35328/36570 [===========================>..] - ETA: 0s - loss: 0.0010
35397/36570 [============================>.] - ETA: 0s - loss: 0.0010
35466/36570 [============================>.] - ETA: 0s - loss: 0.0010
35535/36570 [============================>.] - ETA: 0s - loss: 0.0010
35604/36570 [============================>.] - ETA: 0s - loss: 0.0010
35673/36570 [============================>.] - ETA: 0s - loss: 0.0010
35742/36570 [============================>.] - ETA: 0s - loss: 0.0010
35811/36570 [============================>.] - ETA: 0s - loss: 0.0010
35880/36570 [============================>.] - ETA: 0s - loss: 0.0010
35949/36570 [============================>.] - ETA: 0s - loss: 0.0010
36018/36570 [============================>.] - ETA: 0s - loss: 0.0010
36087/36570 [============================>.] - ETA: 0s - loss: 0.0010
36156/36570 [============================>.] - ETA: 0s - loss: 0.0010
36225/36570 [============================>.] - ETA: 0s - loss: 0.0010
36294/36570 [============================>.] - ETA: 0s - loss: 0.0010
36363/36570 [============================>.] - ETA: 0s - loss: 0.0010
36432/36570 [============================>.] - ETA: 0s - loss: 0.0010
36501/36570 [============================>.] - ETA: 0s - loss: 0.0010
36570/36570 [==============================] - 2s - loss: 0.0010     
{'loss': [0.0025931500681491463, 0.0010175229917842683], 'batch': [264, 264], 'size': [69, 69]}
Pre-training the layer: Input 500 -> Output 300
Epoch 1/2

   69/36570 [..............................] - ETA: 5s - loss: 0.1062
  138/36570 [..............................] - ETA: 3s - loss: 0.0615
  207/36570 [..............................] - ETA: 3s - loss: 0.0461
  276/36570 [..............................] - ETA: 2s - loss: 0.0390
  345/36570 [..............................] - ETA: 2s - loss: 0.0345
  414/36570 [..............................] - ETA: 2s - loss: 0.0313
  483/36570 [..............................] - ETA: 2s - loss: 0.0290
  552/36570 [..............................] - ETA: 2s - loss: 0.0270
  621/36570 [..............................] - ETA: 2s - loss: 0.0256
  690/36570 [..............................] - ETA: 2s - loss: 0.0245
  759/36570 [..............................] - ETA: 2s - loss: 0.0235
  828/36570 [..............................] - ETA: 2s - loss: 0.0227
  897/36570 [..............................] - ETA: 2s - loss: 0.0221
  966/36570 [..............................] - ETA: 2s - loss: 0.0216
 1035/36570 [..............................] - ETA: 2s - loss: 0.0211
 1104/36570 [..............................] - ETA: 2s - loss: 0.0206
 1173/36570 [..............................] - ETA: 2s - loss: 0.0202
 1242/36570 [>.............................] - ETA: 2s - loss: 0.0199
 1311/36570 [>.............................] - ETA: 1s - loss: 0.0196
 1380/36570 [>.............................] - ETA: 1s - loss: 0.0192
 1449/36570 [>.............................] - ETA: 1s - loss: 0.0189
 1518/36570 [>.............................] - ETA: 1s - loss: 0.0186
 1587/36570 [>.............................] - ETA: 1s - loss: 0.0183
 1656/36570 [>.............................] - ETA: 1s - loss: 0.0180
 1725/36570 [>.............................] - ETA: 1s - loss: 0.0179
 1794/36570 [>.............................] - ETA: 1s - loss: 0.0177
 1863/36570 [>.............................] - ETA: 1s - loss: 0.0174
 1932/36570 [>.............................] - ETA: 1s - loss: 0.0172
 2001/36570 [>.............................] - ETA: 1s - loss: 0.0170
 2070/36570 [>.............................] - ETA: 1s - loss: 0.0168
 2139/36570 [>.............................] - ETA: 1s - loss: 0.0166
 2208/36570 [>.............................] - ETA: 1s - loss: 0.0164
 2277/36570 [>.............................] - ETA: 1s - loss: 0.0162
 2346/36570 [>.............................] - ETA: 1s - loss: 0.0160
 2415/36570 [>.............................] - ETA: 1s - loss: 0.0158
 2484/36570 [=>............................] - ETA: 1s - loss: 0.0156
 2553/36570 [=>............................] - ETA: 1s - loss: 0.0154
 2622/36570 [=>............................] - ETA: 1s - loss: 0.0152
 2691/36570 [=>............................] - ETA: 1s - loss: 0.0151
 2760/36570 [=>............................] - ETA: 1s - loss: 0.0149
 2829/36570 [=>............................] - ETA: 1s - loss: 0.0147
 2898/36570 [=>............................] - ETA: 1s - loss: 0.0145
 2967/36570 [=>............................] - ETA: 1s - loss: 0.0144
 3036/36570 [=>............................] - ETA: 1s - loss: 0.0142
 3105/36570 [=>............................] - ETA: 1s - loss: 0.0140
 3174/36570 [=>............................] - ETA: 1s - loss: 0.0139
 3243/36570 [=>............................] - ETA: 1s - loss: 0.0137
 3312/36570 [=>............................] - ETA: 1s - loss: 0.0135
 3381/36570 [=>............................] - ETA: 1s - loss: 0.0134
 3450/36570 [=>............................] - ETA: 1s - loss: 0.0132
 3519/36570 [=>............................] - ETA: 1s - loss: 0.0131
 3588/36570 [=>............................] - ETA: 1s - loss: 0.0129
 3657/36570 [==>...........................] - ETA: 1s - loss: 0.0128
 3726/36570 [==>...........................] - ETA: 1s - loss: 0.0126
 3795/36570 [==>...........................] - ETA: 1s - loss: 0.0125
 3864/36570 [==>...........................] - ETA: 1s - loss: 0.0124
 3933/36570 [==>...........................] - ETA: 1s - loss: 0.0122
 4002/36570 [==>...........................] - ETA: 1s - loss: 0.0121
 4071/36570 [==>...........................] - ETA: 1s - loss: 0.0120
 4140/36570 [==>...........................] - ETA: 1s - loss: 0.0119
 4209/36570 [==>...........................] - ETA: 1s - loss: 0.0117
 4278/36570 [==>...........................] - ETA: 1s - loss: 0.0116
 4347/36570 [==>...........................] - ETA: 1s - loss: 0.0115
 4416/36570 [==>...........................] - ETA: 1s - loss: 0.0114
 4485/36570 [==>...........................] - ETA: 1s - loss: 0.0113
 4554/36570 [==>...........................] - ETA: 1s - loss: 0.0111
 4623/36570 [==>...........................] - ETA: 1s - loss: 0.0110
 4692/36570 [==>...........................] - ETA: 1s - loss: 0.0109
 4761/36570 [==>...........................] - ETA: 1s - loss: 0.0108
 4830/36570 [==>...........................] - ETA: 1s - loss: 0.0107
 4899/36570 [===>..........................] - ETA: 1s - loss: 0.0106
 4968/36570 [===>..........................] - ETA: 1s - loss: 0.0105
 5037/36570 [===>..........................] - ETA: 1s - loss: 0.0104
 5106/36570 [===>..........................] - ETA: 1s - loss: 0.0103
 5175/36570 [===>..........................] - ETA: 1s - loss: 0.0102
 5244/36570 [===>..........................] - ETA: 1s - loss: 0.0101
 5313/36570 [===>..........................] - ETA: 1s - loss: 0.0100
 5382/36570 [===>..........................] - ETA: 1s - loss: 0.0099
 5451/36570 [===>..........................] - ETA: 1s - loss: 0.0098
 5520/36570 [===>..........................] - ETA: 1s - loss: 0.0097
 5589/36570 [===>..........................] - ETA: 1s - loss: 0.0096
 5658/36570 [===>..........................] - ETA: 1s - loss: 0.0095
 5727/36570 [===>..........................] - ETA: 1s - loss: 0.0094
 5796/36570 [===>..........................] - ETA: 1s - loss: 0.0093
 5865/36570 [===>..........................] - ETA: 1s - loss: 0.0092
 5934/36570 [===>..........................] - ETA: 1s - loss: 0.0092
 6003/36570 [===>..........................] - ETA: 1s - loss: 0.0091
 6072/36570 [===>..........................] - ETA: 1s - loss: 0.0090
 6141/36570 [====>.........................] - ETA: 1s - loss: 0.0089
 6210/36570 [====>.........................] - ETA: 1s - loss: 0.0088
 6279/36570 [====>.........................] - ETA: 1s - loss: 0.0088
 6348/36570 [====>.........................] - ETA: 1s - loss: 0.0087
 6417/36570 [====>.........................] - ETA: 1s - loss: 0.0086
 6486/36570 [====>.........................] - ETA: 1s - loss: 0.0085
 6555/36570 [====>.........................] - ETA: 1s - loss: 0.0085
 6624/36570 [====>.........................] - ETA: 1s - loss: 0.0084
 6693/36570 [====>.........................] - ETA: 1s - loss: 0.0083
 6762/36570 [====>.........................] - ETA: 1s - loss: 0.0082
 6831/36570 [====>.........................] - ETA: 1s - loss: 0.0082
 6900/36570 [====>.........................] - ETA: 1s - loss: 0.0081
 6969/36570 [====>.........................] - ETA: 1s - loss: 0.0080
 7038/36570 [====>.........................] - ETA: 1s - loss: 0.0080
 7107/36570 [====>.........................] - ETA: 1s - loss: 0.0079
 7176/36570 [====>.........................] - ETA: 1s - loss: 0.0078
 7245/36570 [====>.........................] - ETA: 1s - loss: 0.0078
 7314/36570 [=====>........................] - ETA: 1s - loss: 0.0077
 7383/36570 [=====>........................] - ETA: 1s - loss: 0.0077
 7452/36570 [=====>........................] - ETA: 1s - loss: 0.0076
 7521/36570 [=====>........................] - ETA: 1s - loss: 0.0075
 7590/36570 [=====>........................] - ETA: 1s - loss: 0.0075
 7659/36570 [=====>........................] - ETA: 1s - loss: 0.0074
 7728/36570 [=====>........................] - ETA: 1s - loss: 0.0074
 7797/36570 [=====>........................] - ETA: 1s - loss: 0.0073
 7866/36570 [=====>........................] - ETA: 1s - loss: 0.0073
 7935/36570 [=====>........................] - ETA: 1s - loss: 0.0072
 8004/36570 [=====>........................] - ETA: 1s - loss: 0.0071
 8073/36570 [=====>........................] - ETA: 1s - loss: 0.0071
 8142/36570 [=====>........................] - ETA: 1s - loss: 0.0070
 8211/36570 [=====>........................] - ETA: 1s - loss: 0.0070
 8280/36570 [=====>........................] - ETA: 1s - loss: 0.0069
 8349/36570 [=====>........................] - ETA: 1s - loss: 0.0069
 8418/36570 [=====>........................] - ETA: 1s - loss: 0.0068
 8487/36570 [=====>........................] - ETA: 1s - loss: 0.0068
 8556/36570 [======>.......................] - ETA: 1s - loss: 0.0067
 8625/36570 [======>.......................] - ETA: 1s - loss: 0.0067
 8694/36570 [======>.......................] - ETA: 1s - loss: 0.0066
 8763/36570 [======>.......................] - ETA: 1s - loss: 0.0066
 8832/36570 [======>.......................] - ETA: 1s - loss: 0.0066
 8901/36570 [======>.......................] - ETA: 1s - loss: 0.0065
 8970/36570 [======>.......................] - ETA: 1s - loss: 0.0065
 9039/36570 [======>.......................] - ETA: 1s - loss: 0.0064
 9108/36570 [======>.......................] - ETA: 1s - loss: 0.0064
 9177/36570 [======>.......................] - ETA: 1s - loss: 0.0063
 9246/36570 [======>.......................] - ETA: 1s - loss: 0.0063
 9315/36570 [======>.......................] - ETA: 1s - loss: 0.0063
 9384/36570 [======>.......................] - ETA: 1s - loss: 0.0062
 9453/36570 [======>.......................] - ETA: 1s - loss: 0.0062
 9522/36570 [======>.......................] - ETA: 1s - loss: 0.0061
 9591/36570 [======>.......................] - ETA: 1s - loss: 0.0061
 9660/36570 [======>.......................] - ETA: 1s - loss: 0.0061
 9729/36570 [======>.......................] - ETA: 1s - loss: 0.0060
 9798/36570 [=======>......................] - ETA: 1s - loss: 0.0060
 9867/36570 [=======>......................] - ETA: 1s - loss: 0.0059
 9936/36570 [=======>......................] - ETA: 1s - loss: 0.0059
10005/36570 [=======>......................] - ETA: 1s - loss: 0.0059
10074/36570 [=======>......................] - ETA: 1s - loss: 0.0058
10143/36570 [=======>......................] - ETA: 1s - loss: 0.0058
10212/36570 [=======>......................] - ETA: 1s - loss: 0.0058
10281/36570 [=======>......................] - ETA: 1s - loss: 0.0057
10350/36570 [=======>......................] - ETA: 1s - loss: 0.0057
10419/36570 [=======>......................] - ETA: 1s - loss: 0.0057
10488/36570 [=======>......................] - ETA: 1s - loss: 0.0056
10557/36570 [=======>......................] - ETA: 1s - loss: 0.0056
10626/36570 [=======>......................] - ETA: 1s - loss: 0.0056
10695/36570 [=======>......................] - ETA: 1s - loss: 0.0055
10764/36570 [=======>......................] - ETA: 1s - loss: 0.0055
10833/36570 [=======>......................] - ETA: 1s - loss: 0.0055
10902/36570 [=======>......................] - ETA: 1s - loss: 0.0054
10971/36570 [========>.....................] - ETA: 1s - loss: 0.0054
11040/36570 [========>.....................] - ETA: 1s - loss: 0.0054
11109/36570 [========>.....................] - ETA: 1s - loss: 0.0053
11178/36570 [========>.....................] - ETA: 1s - loss: 0.0053
11247/36570 [========>.....................] - ETA: 1s - loss: 0.0053
11316/36570 [========>.....................] - ETA: 1s - loss: 0.0052
11385/36570 [========>.....................] - ETA: 1s - loss: 0.0052
11454/36570 [========>.....................] - ETA: 1s - loss: 0.0052
11523/36570 [========>.....................] - ETA: 1s - loss: 0.0052
11592/36570 [========>.....................] - ETA: 1s - loss: 0.0051
11661/36570 [========>.....................] - ETA: 1s - loss: 0.0051
11730/36570 [========>.....................] - ETA: 1s - loss: 0.0051
11799/36570 [========>.....................] - ETA: 1s - loss: 0.0051
11868/36570 [========>.....................] - ETA: 1s - loss: 0.0050
11937/36570 [========>.....................] - ETA: 1s - loss: 0.0050
12006/36570 [========>.....................] - ETA: 1s - loss: 0.0050
12075/36570 [========>.....................] - ETA: 1s - loss: 0.0050
12144/36570 [========>.....................] - ETA: 1s - loss: 0.0049
12213/36570 [=========>....................] - ETA: 1s - loss: 0.0049
12282/36570 [=========>....................] - ETA: 1s - loss: 0.0049
12351/36570 [=========>....................] - ETA: 1s - loss: 0.0048
12420/36570 [=========>....................] - ETA: 1s - loss: 0.0048
12489/36570 [=========>....................] - ETA: 1s - loss: 0.0048
12558/36570 [=========>....................] - ETA: 1s - loss: 0.0048
12627/36570 [=========>....................] - ETA: 1s - loss: 0.0048
12696/36570 [=========>....................] - ETA: 1s - loss: 0.0047
12765/36570 [=========>....................] - ETA: 1s - loss: 0.0047
12834/36570 [=========>....................] - ETA: 1s - loss: 0.0047
12903/36570 [=========>....................] - ETA: 1s - loss: 0.0047
12972/36570 [=========>....................] - ETA: 1s - loss: 0.0046
13041/36570 [=========>....................] - ETA: 1s - loss: 0.0046
13110/36570 [=========>....................] - ETA: 1s - loss: 0.0046
13179/36570 [=========>....................] - ETA: 1s - loss: 0.0046
13248/36570 [=========>....................] - ETA: 1s - loss: 0.0045
13317/36570 [=========>....................] - ETA: 1s - loss: 0.0045
13386/36570 [=========>....................] - ETA: 1s - loss: 0.0045
13455/36570 [==========>...................] - ETA: 1s - loss: 0.0045
13524/36570 [==========>...................] - ETA: 1s - loss: 0.0045
13593/36570 [==========>...................] - ETA: 1s - loss: 0.0044
13662/36570 [==========>...................] - ETA: 1s - loss: 0.0044
13731/36570 [==========>...................] - ETA: 1s - loss: 0.0044
13800/36570 [==========>...................] - ETA: 1s - loss: 0.0044
13869/36570 [==========>...................] - ETA: 1s - loss: 0.0044
13938/36570 [==========>...................] - ETA: 1s - loss: 0.0043
14007/36570 [==========>...................] - ETA: 1s - loss: 0.0043
14076/36570 [==========>...................] - ETA: 1s - loss: 0.0043
14145/36570 [==========>...................] - ETA: 1s - loss: 0.0043
14214/36570 [==========>...................] - ETA: 1s - loss: 0.0043
14283/36570 [==========>...................] - ETA: 1s - loss: 0.0042
14352/36570 [==========>...................] - ETA: 1s - loss: 0.0042
14421/36570 [==========>...................] - ETA: 1s - loss: 0.0042
14490/36570 [==========>...................] - ETA: 1s - loss: 0.0042
14559/36570 [==========>...................] - ETA: 1s - loss: 0.0042
14628/36570 [===========>..................] - ETA: 1s - loss: 0.0042
14697/36570 [===========>..................] - ETA: 1s - loss: 0.0041
14766/36570 [===========>..................] - ETA: 1s - loss: 0.0041
14835/36570 [===========>..................] - ETA: 1s - loss: 0.0041
14904/36570 [===========>..................] - ETA: 1s - loss: 0.0041
14973/36570 [===========>..................] - ETA: 1s - loss: 0.0041
15042/36570 [===========>..................] - ETA: 1s - loss: 0.0040
15111/36570 [===========>..................] - ETA: 1s - loss: 0.0040
15180/36570 [===========>..................] - ETA: 1s - loss: 0.0040
15249/36570 [===========>..................] - ETA: 1s - loss: 0.0040
15318/36570 [===========>..................] - ETA: 1s - loss: 0.0040
